iter	Passed	Remaining
269	119	324
270	120	323
271	120	323
272	121	323
273	121	322
274	122	322
275	122	321
276	122	320
277	123	320
278	123	319
279	124	319
280	124	318
281	124	318
282	125	317
283	125	316
284	126	316
285	126	315
286	126	315
287	127	315
288	127	314
289	128	314
290	128	313
291	129	313
292	129	312
293	129	312
294	130	311
295	130	310
296	131	310
297	131	310
298	132	310
299	132	309
300	133	309
301	133	308
302	134	308
303	134	308
304	134	307
305	135	307
306	135	306
307	136	306
308	136	305
309	137	305
310	137	304
311	137	304
312	138	303
313	138	303
314	139	302
315	139	302
316	140	301
317	140	301
318	141	301
319	141	301
320	142	300
321	142	300
322	143	300
323	143	299
324	144	299
325	144	298
326	144	297
327	145	297
328	145	296
329	146	296
330	146	296
331	146	295
332	147	295
333	147	295
334	148	294
335	148	294
336	149	293
337	149	293
338	150	292
339	150	292
340	151	291
341	151	291
342	151	290
343	152	290
344	152	289
345	153	289
346	153	289
347	154	288
348	154	288
349	154	287
350	155	287
351	155	286
352	156	286
353	156	286
354	157	285
355	157	285
356	158	285
357	158	284
358	159	284
359	159	283
360	160	283
361	160	282
362	160	282
363	161	281
364	161	281
365	162	280
366	162	280
367	163	280
368	163	279
369	164	279
370	164	278
371	164	278
372	165	278
373	165	277
374	166	277
375	166	276
376	167	276
377	167	275
378	168	275
379	168	275
380	169	274
381	169	274
382	170	273
383	170	273
384	170	273
385	171	272
386	171	272
387	172	271
388	172	271
389	173	270
390	173	270
391	174	269
392	174	269
393	174	268
394	175	268
395	175	268
396	176	267
397	176	267
398	177	266
399	177	266
400	177	265
401	178	265
402	178	264
403	179	264
404	179	263
405	180	263
406	180	263
407	180	262
408	181	262
409	182	262
410	182	261
411	183	261
412	183	260
413	183	260
414	184	260
415	184	259
416	185	259
417	185	258
418	186	258
419	186	257
420	186	257
421	187	256
422	187	256
423	188	255
424	188	255
425	189	255
426	189	254
427	190	254
428	190	253
429	191	253
430	191	252
431	191	252
432	192	251
433	192	251
434	193	250
435	193	250
436	194	249
437	194	249
438	194	248
439	195	248
440	195	248
441	196	247
442	196	247
443	197	247
444	197	246
445	198	246
446	198	246
447	199	245
448	199	245
449	200	244
450	200	244
451	201	243
452	201	243
453	202	242
454	202	242
455	202	242
456	203	241
457	203	241
458	204	240
459	204	240
460	205	239
461	205	239
462	205	238
463	206	238
464	206	237
465	207	237
466	207	236
467	208	236
468	208	236
469	208	235
470	209	235
471	209	234
472	210	234
473	210	233
474	211	233
475	211	233
476	212	233
477	213	232
478	213	232
479	213	231
480	214	231
481	215	231
482	215	230
483	215	230
484	216	229
485	216	229
486	217	228
487	217	228
488	217	227
489	218	227
490	218	226
491	219	226
492	219	225
493	220	225
494	220	224
495	220	224
496	221	223
497	221	223
498	222	223
499	222	222
500	222	222
501	223	221
502	223	220
503	224	220
504	224	220
505	224	219
506	225	219
507	225	218
508	226	218
509	226	217
510	227	217
511	227	217
512	228	216
513	228	216
514	229	215
515	229	215
516	229	214
517	230	214
518	230	213
519	231	213
520	231	213
521	232	212
522	232	212
523	233	211
524	233	211
525	233	210
526	234	210
527	234	209
528	235	209
529	235	208
530	235	208
531	236	207
532	236	207
533	237	206
534	237	206
535	238	206
536	238	205
537	238	205
538	239	204
539	239	204
540	240	203
541	240	203
542	241	202
543	241	202
544	242	202
545	242	201
546	243	201
547	243	201
548	244	200
549	244	200
550	245	199
551	245	199
552	245	198
553	246	198
554	246	197
555	247	197
556	247	196
557	247	196
558	248	195
559	248	195
560	249	194
561	249	194
562	250	194
563	250	193
564	250	193
565	251	192
566	251	192
567	252	191
568	252	191
569	253	191
570	253	190
571	254	190
572	254	189
573	255	189
574	255	189
575	256	188
576	256	188
577	257	188
578	258	187
579	258	187
580	258	186
581	259	186
582	259	185
583	260	185
584	260	184
585	261	184
586	261	183
587	261	183
588	262	183
589	262	182
590	263	182
591	263	181
592	264	181
593	264	180
594	264	180
595	265	179
596	265	179
597	266	179
598	267	178
599	267	178
600	268	178
601	268	177
602	269	177
603	269	176
604	269	176
605	270	175
606	270	175
607	271	175
608	272	174
609	272	174
610	272	173
611	273	173
612	273	172
613	274	172
614	274	171
615	274	171
616	275	170
617	275	170
618	276	169
619	276	169
620	276	168
621	277	168
622	277	168
623	277	167
624	278	167
625	278	166
626	279	166
627	279	165
628	280	165
629	280	164
630	281	164
631	281	163
632	282	163
633	282	163
634	282	162
635	283	162
636	283	161
637	284	161
638	284	160
639	285	160
640	285	159
641	285	159
642	286	159
643	286	158
644	287	158
645	287	157
646	287	157
647	288	156
648	288	156
649	289	155
650	289	155
651	290	154
652	290	154
653	290	153
654	291	153
655	291	152
656	292	152
657	292	152
658	292	151
659	293	151
660	293	150
661	294	150
662	294	149
663	295	149
664	295	148
665	295	148
666	296	147
667	296	147
668	297	147
669	297	146
670	298	146
671	298	145
672	298	145
673	299	144
674	299	144
675	300	143
676	300	143
677	301	142
678	301	142
679	301	142
680	302	141
681	302	141
682	303	140
683	303	140
684	304	139
685	304	139
686	304	138
687	305	138
688	305	137
689	306	137
690	306	137
691	306	136
692	307	136
693	307	135
694	308	135
695	308	134
696	309	134
697	309	133
698	309	133
699	310	132
700	310	132
701	311	132
702	311	131
703	312	131
704	312	130
705	312	130
706	313	129
707	313	129
708	314	128
709	314	128
710	315	128
711	315	127
712	316	127
713	316	126
714	317	126
715	317	125
716	317	125
717	318	125
718	318	124
719	319	124
720	319	123
721	320	123
722	320	122
723	321	122
724	321	121
725	322	121
726	322	121
727	322	120
728	323	120
729	323	119
730	324	119
731	324	118
732	325	118
733	325	117
734	325	117
735	326	117
736	326	116
737	327	116
738	327	115
739	328	115
740	328	114
741	328	114
742	329	113
743	329	113
744	330	113
745	330	112
746	331	112
747	331	111
748	331	111
749	332	110
750	332	110
751	333	109
752	333	109
753	333	108
754	334	108
755	334	108
756	335	107
757	335	107
758	336	106
759	336	106
760	337	105
761	337	105
762	338	104
763	338	104
764	338	104
765	339	103
766	339	103
767	340	102
768	340	102
769	340	101
770	341	101
771	341	100
772	342	100
773	342	100
774	343	99
775	343	99
776	343	98
777	344	98
778	344	97
779	345	97
780	345	96
781	345	96
782	346	95
783	346	95
784	347	95
785	347	94
786	347	94
787	348	93
788	348	93
789	349	92
790	349	92
791	350	91
792	350	91
793	350	91
794	351	90
795	351	90
796	351	89
797	352	89
798	352	88
799	353	88
800	353	87
801	354	87
802	354	86
803	354	86
804	355	86
805	355	85
806	356	85
807	356	84
808	356	84
809	357	83
810	357	83
811	358	82
812	358	82
813	358	82
814	359	81
815	359	81
816	360	80
817	360	80
818	361	79
819	361	79
820	362	78
821	362	78
822	362	78
823	363	77
824	363	77
825	364	76
826	364	76
827	365	75
828	365	75
829	365	74
830	366	74
831	366	74
832	367	73
833	367	73
834	368	72
835	368	72
836	368	71
837	369	71
838	369	70
839	370	70
840	370	70
841	371	69
842	371	69
843	372	68
844	372	68
845	372	67
846	373	67
847	373	66
848	374	66
849	374	66
850	375	65
851	375	65
852	375	64
853	376	64
854	376	63
855	377	63
856	377	63
857	377	62
858	378	62
859	378	61
860	379	61
861	379	60
862	380	60
863	380	59
864	380	59
865	381	59
866	381	58
867	382	58
868	382	57
869	383	57
870	383	56
871	383	56
872	384	55
873	384	55
874	385	55
875	385	54
876	386	54
877	386	53
878	386	53
879	387	52
880	387	52
881	388	51
882	388	51
883	389	51
884	389	50
885	390	50
886	390	49
887	390	49
888	391	48
889	391	48
890	392	47
891	392	47
892	392	47
893	393	46
894	393	46
895	394	45
896	394	45
897	395	44
898	395	44
899	395	43
900	396	43
901	396	43
902	397	42
903	397	42
904	397	41
905	398	41
906	398	40
907	399	40
908	399	40
909	400	39
910	400	39
911	400	38
912	401	38
913	401	37
914	402	37
915	402	36
916	403	36
917	403	36
918	404	35
919	404	35
920	405	34
921	405	34
922	405	33
923	406	33
924	406	32
925	407	32
926	407	32
927	408	31
928	408	31
929	409	30
930	409	30
931	409	29
932	410	29
933	410	29
934	411	28
935	411	28
936	412	27
937	412	27
938	413	26
939	413	26
940	414	25
941	414	25
942	414	25
943	415	24
944	415	24
945	416	23
946	417	23
947	417	22
948	418	22
949	418	22
950	419	21
951	419	21
952	420	20
953	420	20
954	420	19
955	421	19
956	421	18
957	422	18
958	422	18
959	422	17
960	423	17
961	423	16
962	424	16
963	424	15
964	425	15
965	425	14
966	425	14
967	426	14
968	426	13
969	427	13
970	427	12
971	427	12
972	428	11
973	428	11
974	429	11
975	429	10
976	429	10
977	430	9
978	430	9
979	431	8
980	431	8
981	432	7
982	432	7
983	432	7
984	433	6
985	433	6
986	434	5
987	434	5
988	434	4
989	435	4
990	435	3
991	436	3
992	436	3
993	437	2
994	437	2
995	437	1
996	438	1
997	438	0
998	439	0
999	439	0
